,2015,Registered Electors,9949684,,
,2015,Voters,6330356,63.6,
,2015,Blank and Invalid Votes,149484,2.4,
,2015,Valid Votes,6180872,97.6,
,2015,Coalition of the Radical Left (SYRIZA),2245978,36.3,149
,2015,New Democracy (ND),1718694,27.8,76
,2015,Golden Dawn (XA),388387,6.3,17
,2015,The River (To Potami),373924,6.0,17
,2015,Communist Party of Greece (KKE),338188,5.5,15
,2015,Independent Greeks (ANEL),293683,4.8,13
,2015,Pan Hellenic Socialist Movement (PASOK),289469,4.7,13
,2015,Movement of Democratic Socialists (KIDISO),152557,2.5,0
,2015,Union of Centrists (EK),110923,1.8,0
,2015,Others,269069,4.4,0
,2015,Registered Electors,9840525,,
,2015,Voters,5566295,56.6,
,2015,Blank and Invalid Votes,134445,2.4,
,2015,Valid Votes,5431850,97.6,
,2015,Coalition of the Radical Left (SYRIZA),1925904,35.5,145
,2015,New Democracy (ND),1526205,28.1,75
,2015,Golden Dawn (XA),379581,7.0,18
,2015,Democratic Coalition (PASOK-DIMAR),341390,6.3,17
,2015,Communist Party of Greece (KKE),301632,5.6,15
,2015,The River (To Potami),222166,4.1,11
,2015,Independent Greeks (ANEL),200423,3.7,10
,2015,Union of Centrists (EK),186457,3.4,9
,2015,Popular Unity (LAE),155242,2.9,0
,2015,Others,192850,3.6,0
01,2015,Registered Electors,167818,,
01,2015,Voters,92614,55.2,
01,2015,Blank and Invalid Votes,2754,3.0,
01,2015,Valid Votes,89860,97.0,
01,2015,Coalition of the Radical Left (SYRIZA),23987,26.7,3
01,2015,New Democracy (ND),33316,37.1,1
01,2015,Golden Dawn (XA),6739,7.5,0
01,2015,Pan Hellenic Socialist Movement (PASOK),5883,6.5,0
01,2015,The River (To Potami),4818,5.4,0
01,2015,Independent Greeks (ANEL),4784,5.3,0
01,2015,Communist Party of Greece (KKE),2933,3.3,0
01,2015,Movement of Democratic Socialists (KIDISO),1984,2.2,0
01,2015,Union of Centrists (EK),1556,1.7,0
01,2015,Others,3860,4.3,0
01,2015,Registered Electors,162541,,
01,2015,Voters,86645,53.3,
01,2015,Blank and Invalid Votes,2763,3.2,
01,2015,Valid Votes,83882,96.8,
01,2015,Coalition of the Radical Left (SYRIZA),26735,31.9,3
01,2015,New Democracy (ND),28268,33.7,1
01,2015,Golden Dawn (XA),7304,8.7,0
01,2015,Democratic Coalition (PASOK-DIMAR),5728,6.8,0
01,2015,Independent Greeks (ANEL),4179,5.0,0
01,2015,Union of Centrists (EK),2709,3.2,0
01,2015,The River (To Potami),2544,3.0,0
01,2015,Communist Party of Greece (KKE),2484,3.0,0
01,2015,Popular Unity (LAE),1329,1.6,0
01,2015,Others,2602,3.1,0
02,2015,Registered Electors,118177,,
02,2015,Voters,68600,58.0,
02,2015,Blank and Invalid Votes,2095,3.1,
02,2015,Valid Votes,66505,96.9,
02,2015,Coalition of the Radical Left (SYRIZA),32276,48.5,2
02,2015,New Democracy (ND),13674,20.6,1
02,2015,The River (To Potami),8444,12.7,0
02,2015,Golden Dawn (XA),3251,4.9,0
02,2015,Pan Hellenic Socialist Movement (PASOK),2214,3.3,0
02,2015,Independent Greeks (ANEL),1783,2.7,0
02,2015,Movement of Democratic Socialists (KIDISO),1552,2.3,0
02,2015,Communist Party of Greece (KKE),1226,1.8,0
02,2015,Union of Centrists (EK),537,0.8,0
02,2015,Others,1548,2.3,0
02,2015,Registered Electors,117656,,
02,2015,Voters,62827,53.4,
02,2015,Blank and Invalid Votes,2378,3.8,
02,2015,Valid Votes,60449,96.2,
02,2015,Coalition of the Radical Left (SYRIZA),23881,39.5,2
02,2015,The River (To Potami),10221,16.9,1
02,2015,New Democracy (ND),13704,22.7,0
02,2015,Golden Dawn (XA),3338,5.5,0
02,2015,Democratic Coalition (PASOK-DIMAR),2753,4.6,0
02,2015,Independent Greeks (ANEL),2010,3.3,0
02,2015,Communist Party of Greece (KKE),1256,2.1,0
02,2015,Union of Centrists (EK),1240,2.1,0
02,2015,Popular Unity (LAE),744,1.2,0
02,2015,Others,1302,2.2,0
03,2015,Registered Electors,115319,,
03,2015,Voters,66843,58.0,
03,2015,Blank and Invalid Votes,2222,3.3,
03,2015,Valid Votes,64621,96.7,
03,2015,Coalition of the Radical Left (SYRIZA),29355,45.4,2
03,2015,New Democracy (ND),15224,23.6,1
03,2015,Pan Hellenic Socialist Movement (PASOK),4165,6.4,0
03,2015,Golden Dawn (XA),3094,4.8,0
03,2015,The River (To Potami),2916,4.5,0
03,2015,Independent Greeks (ANEL),2623,4.1,0
03,2015,Movement of Democratic Socialists (KIDISO),2547,3.9,0
03,2015,Communist Party of Greece (KKE),1543,2.4,0
03,2015,Union of Centrists (EK),845,1.3,0
03,2015,Others,2309,3.6,0
03,2015,Registered Electors,115326,,
03,2015,Voters,59829,51.9,
03,2015,Blank and Invalid Votes,2393,4.0,
03,2015,Valid Votes,57436,96.0,
03,2015,Coalition of the Radical Left (SYRIZA),28494,49.6,3
03,2015,New Democracy (ND),13686,23.8,0
03,2015,Golden Dawn (XA),3213,5.6,0
03,2015,Democratic Coalition (PASOK-DIMAR),2355,4.1,0
03,2015,Independent Greeks (ANEL),2244,3.9,0
03,2015,Union of Centrists (EK),1708,3.0,0
03,2015,The River (To Potami),1567,2.7,0
03,2015,Communist Party of Greece (KKE),1515,2.6,0
03,2015,Popular Unity (LAE),829,1.4,0
03,2015,Others,1825,3.2,0
04,2015,Registered Electors,117674,,
04,2015,Voters,65146,55.4,
04,2015,Blank and Invalid Votes,1421,2.2,
04,2015,Valid Votes,63725,97.8,
04,2015,New Democracy (ND),21989,34.5,1
04,2015,Coalition of the Radical Left (SYRIZA),17010,26.7,1
04,2015,The River (To Potami),5314,8.3,1
04,2015,Pan Hellenic Socialist Movement (PASOK),4626,7.3,0
04,2015,Golden Dawn (XA),3816,6.0,0
04,2015,Independent Greeks (ANEL),3218,5.0,0
04,2015,Communist Party of Greece (KKE),1940,3.0,0
04,2015,Union of Centrists (EK),1550,2.4,0
04,2015,Movement of Democratic Socialists (KIDISO),1207,1.9,0
04,2015,Others,3055,4.8,0
04,2015,Registered Electors,117274,,
04,2015,Voters,58176,49.6,
04,2015,Blank and Invalid Votes,1608,2.8,
04,2015,Valid Votes,56568,97.2,
04,2015,New Democracy (ND),18043,31.9,1
04,2015,Coalition of the Radical Left (SYRIZA),16803,29.7,1
04,2015,Democratic Coalition (PASOK-DIMAR),4794,8.5,1
04,2015,Golden Dawn (XA),3988,7.0,0
04,2015,The River (To Potami),3280,5.8,0
04,2015,Union of Centrists (EK),2455,4.3,0
